    Updating crates.io index
  Downloaded synstructure v0.13.2
  Downloaded thiserror v2.0.18
  Downloaded anyhow v1.0.103
  Downloaded asn1-rs v0.7.2
  Downloaded bytes v1.11.1
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded quinn v0.11.9
  Downloaded clap v4.6.1
  Downloaded ryu v1.0.23
  Downloaded serde_core v1.0.228
  Downloaded base64 v0.22.1
  Downloaded cc v1.2.61
  Downloaded memchr v2.8.0
  Downloaded minimal-lexical v0.2.1
  Downloaded mio v1.2.0
  Downloaded rand v0.9.4
  Downloaded rustls-webpki v0.103.13
  Downloaded serde v1.0.228
  Downloaded tracing-core v0.1.36
  Downloaded zerovec v0.11.6
  Downloaded axum v0.8.9
  Downloaded hyper v1.9.0
  Downloaded iri-string v0.7.12
  Downloaded nom v7.1.3
  Downloaded reqwest v0.12.28
  Downloaded tower-http v0.6.8
  Downloaded sync_wrapper v1.0.2
  Downloaded tracing-subscriber v0.3.23
  Downloaded webpki-roots v1.0.7
  Downloaded yasna v0.6.0
  Downloaded yoke-derive v0.8.2
  Downloaded clap_builder v4.6.0
  Downloaded futures-util v0.3.32
  Downloaded quinn-proto v0.11.15
  Downloaded shlex v1.3.0
  Downloaded thiserror-impl v2.0.18
  Downloaded typenum v1.20.1
  Downloaded rusticata-macros v4.1.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded serde_derive v1.0.228
  Downloaded sha2 v0.10.9
  Downloaded slab v0.4.12
  Downloaded smallvec v1.15.1
  Downloaded socket2 v0.6.3
  Downloaded thread_local v1.1.9
  Downloaded sharded-slab v0.1.7
  Downloaded time-core v0.1.8
  Downloaded tokio-rustls v0.26.4
  Downloaded rustls v0.23.40
  Downloaded serde_json v1.0.149
  Downloaded untrusted v0.9.0
  Downloaded yoke v0.8.2
  Downloaded regex-automata v0.4.14
  Downloaded syn v2.0.117
  Downloaded time v0.3.47
  Downloaded time-macros v0.2.27
  Downloaded utf8_iter v1.0.4
  Downloaded tinyvec v1.11.0
  Downloaded tower-service v0.3.3
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-ident v1.0.24
  Downloaded url v2.5.8
  Downloaded tower v0.5.3
  Downloaded libc v0.2.186
  Downloaded version_check v0.9.5
  Downloaded zerofrom v0.1.7
  Downloaded utf8parse v0.2.2
  Downloaded tracing v0.1.44
  Downloaded tokio v1.52.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded ring v0.17.14
  Downloaded zerovec-derive v0.11.3
  Downloaded zmij v1.0.21
  Downloaded writeable v0.6.3
  Downloaded zeroize v1.8.2
  Downloaded uuid v1.23.1
  Downloaded zerotrie v0.2.4
  Downloaded x509-parser v0.18.1
  Downloaded regex-syntax v0.8.10
  Downloaded zerocopy v0.8.48
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
    Checking cfg-if v1.0.4
    Checking itoa v1.0.18
    Checking pin-project-lite v0.2.17
    Checking once_cell v1.21.4
    Checking bytes v1.11.1
   Compiling serde_core v1.0.228
    Checking tracing-core v0.1.36
    Checking log v0.4.29
   Compiling syn v2.0.117
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
    Checking socket2 v0.6.3
   Compiling cc v1.2.61
    Checking mio v1.2.0
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
    Checking slab v0.4.12
   Compiling serde_json v1.0.149
    Checking zeroize v1.8.2
    Checking memchr v2.8.0
   Compiling ring v0.17.14
   Compiling getrandom v0.4.2
    Checking rustls-pki-types v1.14.1
    Checking getrandom v0.2.17
    Checking stable_deref_trait v1.2.1
    Checking smallvec v1.15.1
    Checking futures-core v0.3.32
    Checking untrusted v0.9.0
    Checking base64 v0.22.1
    Checking subtle v2.6.1
    Checking uuid v1.23.1
   Compiling rustls v0.23.40
    Checking http v1.4.0
    Checking tower-service v0.3.3
   Compiling anyhow v1.0.103
   Compiling httparse v1.10.1
   Compiling synstructure v0.13.2
    Checking http-body v1.0.1
    Checking futures-task v0.3.32
    Checking percent-encoding v2.3.2
    Checking futures-util v0.3.32
    Checking try-lock v0.2.5
    Checking writeable v0.6.3
    Checking litemap v0.8.2
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking want v0.3.1
    Checking sync_wrapper v1.0.2
    Checking futures-channel v0.3.32
    Checking httpdate v1.0.3
    Checking anstyle-query v1.1.5
    Checking utf8_iter v1.0.4
    Checking colorchoice v1.0.5
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
    Checking tokio v1.52.1
    Checking tracing v0.1.44
   Compiling yoke-derive v0.8.2
    Checking zerofrom v0.1.7
    Checking yoke v0.8.2
   Compiling zerovec-derive v0.11.3
    Checking rustls-webpki v0.103.13
   Compiling displaydoc v0.2.5
    Checking zerovec v0.11.6
    Checking anstyle v1.0.14
    Checking zerotrie v0.2.4
    Checking is_terminal_polyfill v1.70.2
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
    Checking atomic-waker v1.1.2
    Checking tower-layer v0.3.3
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking hyper v1.9.0
    Checking icu_locale_core v2.2.0
    Checking anstream v1.0.0
    Checking form_urlencoded v1.2.2
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.48
    Checking icu_provider v2.2.0
    Checking clap_lex v1.1.0
    Checking ipnet v2.12.0
   Compiling heck v0.5.0
    Checking strsim v0.11.1
    Checking hyper-util v0.1.20
    Checking clap_builder v4.6.0
   Compiling clap_derive v4.6.1
    Checking tokio-rustls v0.26.4
    Checking tower v0.5.3
    Checking proxy-core v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/crates/proxy-core)
    Checking http-body-util v0.1.3
    Checking regex-syntax v0.8.10
    Checking ryu v1.0.23
   Compiling cfg_aliases v0.2.1
    Checking serde_urlencoded v0.7.1
    Checking clap v4.6.1
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking regex-automata v0.4.14
    Checking lazy_static v1.5.0
    Checking sharded-slab v0.1.7
    Checking idna_adapter v1.2.2
    Checking rand_core v0.9.5
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking nu-ansi-term v0.50.3
   Compiling thiserror v2.0.18
    Checking idna v1.1.0
   Compiling quinn-udp v0.5.14
   Compiling thiserror-impl v2.0.18
    Checking webpki-roots v1.0.7
    Checking tinyvec_macros v0.1.1
    Checking bitflags v2.11.1
    Checking iri-string v0.7.12
    Checking matchers v0.2.0
    Checking tracing-subscriber v0.3.23
    Checking tinyvec v1.11.0
    Checking hyper-rustls v0.27.9
    Checking url v2.5.8
   Compiling quinn v0.11.9
    Checking tower-http v0.6.8
    Checking lru-slab v0.1.2
   Compiling version_check v0.9.5
    Checking rustc-hash v2.1.2
    Checking reqwest v0.12.28
   Compiling generic-array v0.14.7
    Checking powerfmt v0.2.0
    Checking num-conv v0.2.2
    Checking deranged v0.5.8
    Checking typenum v1.20.1
    Checking ppv-lite86 v0.2.21
    Checking time-core v0.1.8
    Checking rand_chacha v0.9.0
    Checking mime v0.3.17
    Checking rand v0.9.4
    Checking axum-core v0.5.6
    Checking quinn-proto v0.11.15
    Checking time v0.3.47
    Checking pem v3.0.6
    Checking serde_path_to_error v0.1.20
    Checking yasna v0.6.0
    Checking matchit v0.8.4
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking axum v0.8.9
    Checking rcgen v0.14.8
    Checking cpufeatures v0.2.17
    Checking sha2 v0.10.9
    Checking runtime-domain v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/crates/runtime-domain)
    Checking operator-cli v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/apps/operator-cli)
    Checking runtime-supervisor v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/runtime-supervisor)
    Checking reverse-tunnel v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/crates/reverse-tunnel)
    Checking control-plane v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/control-plane)
    Checking host-daemon v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/host-daemon)
    Checking reverse-tunnel-server v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/reverse-tunnel-server)
error[E0063]: missing fields `active_transport`, `freshness` and `last_failover_reason` in initializer of `reverse_tunnel::ClientSnapshot`
  --> crates/reverse-tunnel/tests/hybrid_tls_fallback.rs:80:28
   |
80 |     let initial_snapshot = ClientSnapshot {
   |                            ^^^^^^^^^^^^^^ missing `active_transport`, `freshness` and `last_failover_reason`

For more information about this error, try `rustc --explain E0063`.
error: could not compile `reverse-tunnel` (test "hybrid_tls_fallback") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
