    Updating crates.io index
    Checking ppv-lite86 v0.2.21
    Checking mime v0.3.17
    Checking axum-core v0.5.6
    Checking rand_chacha v0.9.0
    Checking rand v0.9.4
    Checking time v0.3.47
    Checking quinn-proto v0.11.15
    Checking pem v3.0.6
    Checking yasna v0.6.0
    Checking serde_path_to_error v0.1.20
    Checking matchit v0.8.4
    Checking crypto-common v0.1.7
    Checking rcgen v0.14.8
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking axum v0.8.9
    Checking cpufeatures v0.2.17
    Checking sha2 v0.10.9
    Checking runtime-domain v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/crates/runtime-domain)
    Checking operator-cli v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/apps/operator-cli)
    Checking runtime-supervisor v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/runtime-supervisor)
    Checking reverse-tunnel v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/crates/reverse-tunnel)
error[E0308]: mismatched types
   --> crates/reverse-tunnel/src/state.rs:499:14
    |
499 |             &self.session_liveness.lock().await,
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `HashMap<String, SessionLiveness>`, found `MutexGuard<'_, HashMap<String, ...>>`
    |
    = note: expected struct `std::collections::HashMap<_, _>`
               found struct `tokio::sync::MutexGuard<'_, std::collections::HashMap<_, _>>`

error: future cannot be sent between threads safely
   --> crates/reverse-tunnel/src/tunnel.rs:82:17
    |
 82 | /                 tokio::spawn(async move {
 83 | |                     if let Err(err) = handle_server_connection(stream, config, state).await {
 84 | |                         warn!(error = %err, "TCP reverse tunnel control connection ended");
 85 | |                     }
 86 | |                 });
    | |__________________^ future created by async block is not `Send`
    |
    = help: within `{async block@crates/reverse-tunnel/src/tunnel.rs:82:30: 82:40}`, the trait `std::marker::Send` is not implemented for `MutexGuard<'_, HashMap<Uuid, PendingTcpProxyRequest>>`
note: future is not `Send` as this value is used across an await
   --> crates/reverse-tunnel/src/state.rs:343:65
    |
298 |         let mut pending = lock_pending(&self.pending_tcp);
    |             ----------- has type `std::sync::MutexGuard<'_, std::collections::HashMap<uuid::Uuid, state::PendingTcpProxyRequest>>` which is not `Send`
...
343 |                 self.expire_session(&stale_node, stale_session).await;
    |                                                                 ^^^^^ await occurs here, with `mut pending` maybe used later
note: required by a bound in `tokio::spawn`
   --> /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.52.1/src/task/spawn.rs:176:21
    |
174 |     pub fn spawn<F>(future: F) -> JoinHandle<F::Output>
    |            ----- required by a bound in this function
175 |     where
176 |         F: Future + Send + 'static,
    |                     ^^^^ required by this bound in `spawn`
    = note: the full name for the type has been written to '/home/runner/work/mobile-proxy/mobile-proxy/target/debug/deps/reverse_tunnel-16dbf87a120be5d5.long-type-11117885622648003512.txt'
    = note: consider using `--verbose` to print the full type name to the console

error: future cannot be sent between threads safely
   --> crates/reverse-tunnel/src/tunnel.rs:82:17
    |
 82 | /                 tokio::spawn(async move {
 83 | |                     if let Err(err) = handle_server_connection(stream, config, state).await {
 84 | |                         warn!(error = %err, "TCP reverse tunnel control connection ended");
 85 | |                     }
 86 | |                 });
    | |__________________^ future created by async block is not `Send`
    |
    = help: within `{async block@crates/reverse-tunnel/src/tunnel.rs:82:30: 82:40}`, the trait `std::marker::Send` is not implemented for `MutexGuard<'_, HashMap<Uuid, PendingTcpProxyRequest>>`
note: future is not `Send` as this value is used across an await
   --> crates/reverse-tunnel/src/state.rs:343:65
    |
298 |         let mut pending = lock_pending(&self.pending_tcp);
    |             ----------- has type `std::sync::MutexGuard<'_, std::collections::HashMap<uuid::Uuid, state::PendingTcpProxyRequest>>` which is not `Send`
...
343 |                 self.expire_session(&stale_node, stale_session).await;
    |                                                                 ^^^^^ await occurs here, with `mut pending` maybe used later
note: required by a bound in `tokio::spawn`
   --> /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.52.1/src/task/spawn.rs:176:21
    |
174 |     pub fn spawn<F>(future: F) -> JoinHandle<F::Output>
    |            ----- required by a bound in this function
175 |     where
176 |         F: Future + Send + 'static,
    |                     ^^^^ required by this bound in `spawn`
    = note: the full name for the type has been written to '/home/runner/work/mobile-proxy/mobile-proxy/target/debug/deps/reverse_tunnel-df56f788b9a03594.long-type-4462997439397767957.txt'
    = note: consider using `--verbose` to print the full type name to the console

For more information about this error, try `rustc --explain E0308`.
error: could not compile `reverse-tunnel` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
error: could not compile `reverse-tunnel` (lib test) due to 2 previous errors
